Date,Link,Message
2024-01-05 20:34:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921,"Interessante, vou dar uma olhada."
2024-01-05 18:05:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921,isso mesmo
2024-01-05 17:59:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921,"obrigado pela informação, eu iria fazer para testar meus conhecimentos mesmo, sem nenhum objetivo financeiro, mas agora que você falou acredito não vale a pena deixar em produção."
2024-01-05 14:12:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921,vlw
2024-01-02 20:45:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841,Vlw Daniel!
2024-01-02 20:45:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841,O importante é seguir uma estratégia e ter persistência. 
2024-01-02 18:46:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841,"Esse é o tópico que eu tenho dúvidas também, não faço ideia de como aumentar isso. Além dos posts que eu estou fazendo, estou criando conexões com pessoas com interesses parecidos com os meus, mas não sei se essa é a chave."
2024-01-02 18:44:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841,"Vlw mano, vi o vídeo que tu mandou no primeiro post e já estou com Scala na mira para estudar. Vou implementar as dicas que tu deu."
2024-01-02 15:44:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841,"Cara, eu recebi mt invite com o primeiro post, uns 500, e eu aceitei a maior parte deles. Acredito que o segredo seja aceitar e enviar vários pedidos de conexão para pessoas com interesses similares ao seu. Só não sei a importância do volume dos pedidos."
2023-12-28 19:46:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7146130883899559936,"Muito enriquecedor, principalmente pela parte da arquitetura do código."
2023-12-28 01:23:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601,Obrigado!
2023-12-28 01:23:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601,Valeu!
2023-12-26 17:06:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352,Valeu

2023-12-26 17:06:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352,"boa, o importante é pensar no longo prazo e não desistir."
2023-12-26 16:48:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352,Obrigado Ana
2023-12-23 23:54:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7144361212300902400,"Sempre bom buscar o código mais performático para o problema que você está enfrentando, nem sempre a primeira solução é a melhor naquele determinado contexto."
2023-12-22 00:35:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"sim, já aumentou mais de 10 pontos desde o post."
2023-12-21 23:54:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143694265930465280,"eu também prefiro carrossel kk, ainda bem que os outros concordam comigo."
2023-12-21 21:18:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841811349506,valeu
2023-12-21 21:18:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841811349506,obrigado André.
2023-12-21 16:39:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143570837672030208,"O diagrama de Venn é excelente no começo dos estudos de Joins já que só com o código em si é difícil você criar uma imagem mental do que está acontecendo, outra dica é imaginar que você está fazendo algo similar ao PROCV."
2023-12-21 03:34:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Verdade, muito sucesso pra você também!"
2023-12-21 03:30:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Valeu amigo, estamos juntos nessa, sucesso!"
2023-12-21 03:27:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Boa, vou testar essa estratégia. "
2023-12-21 03:21:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Obrigado pela dica, irei testar essa estratégia. "
2023-12-21 03:20:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,Obrigado!
2023-12-21 03:18:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Estamos juntos nessa, sucesso!"
2023-12-21 03:11:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,Muito obrigado! 
2023-12-21 03:10:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Show de bola, esse é o caminho!"
2023-12-21 03:09:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Boa, estamos juntos nessa! "
2023-12-21 03:07:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"Obrigado, e estamos juntos nessa rumo ao sucesso 🚀"
2023-12-19 22:42:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144,"acredito que já tem, neste já tem alguma coisa de python e deve ter em um separado."
2023-12-19 17:48:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144,Link: 
https://learning.edx.org/course/course-v1:HarvardX+CS50+X/home
2023-12-19 17:47:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144,Link do curso:
https://learning.edx.org/course/course-v1:HarvardX+CS50+X/home
2023-12-18 16:29:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,vou dar uma olhada 
2023-12-18 16:28:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816,"kkk, só os raízes começam a contar do 0."
2023-10-11 17:31:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7117923249547558912, Repositório: https://github.com/GabrielRomaoG/linear_regression_demonstration
2023-08-30 12:09:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7102591691785744384,"Por isso sempre busco praticar o máximo possível, ótimo post."
2023-08-18 23:45:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7098410490585870336,Boa Jorge!
2023-08-01 15:16:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7092160697937084416,link do repositório:
https://github.com/GabrielRomaoG/PBI_ClientPortfolio
