Date,Type,Link
2024-01-05 20:34:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149134463543816193%29
2024-01-05 20:00:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149108189345619968%29
2024-01-05 18:00:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149037960624087040%29
2024-01-05 18:00:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149043961653895168%29
2024-01-05 18:00:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149068200977100801%29
2024-01-05 17:59:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149036858927185921?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7149036858927185921%2C7149045365097353216%29
2024-01-05 13:06:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7149020248627724288
2024-01-05 03:26:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148724810024472577
2024-01-04 22:20:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7148410871298400256
2024-01-04 22:20:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148795242069094400
2024-01-04 19:52:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148305318601555968
2024-01-03 17:46:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7147988248986894336
2024-01-03 16:13:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148281855455272961
2024-01-03 16:11:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7148260535912878081
2024-01-03 13:58:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148063783641411584%29
2024-01-03 13:57:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148145131399929856%29
2024-01-03 02:46:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147964781717622784
2024-01-03 02:04:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148116662494429184%29
2024-01-02 20:41:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148029989672710144%29
2024-01-02 20:41:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148029576869302274%29
2024-01-02 20:41:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148034215979253761%29
2024-01-02 20:39:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148025994912722944%29
2024-01-02 20:39:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148032344728260608%29
2024-01-02 18:46:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148010541742030850%29
2024-01-02 18:42:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7148011367592095746%29
2024-01-02 16:57:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147909982481559553
2024-01-02 15:44:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147966399213219841?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7147966399213219841%2C7147973089971130368%29
2024-01-02 14:09:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147910827881259008
2024-01-02 14:08:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147943297418801153
2024-01-02 14:08:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147923053375643648
2024-01-01 22:13:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147014870746517504
2024-01-01 22:12:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142981924788097024
2024-01-01 22:12:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7147562954798915584
2023-12-31 04:14:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7147024536264241152%29
2023-12-29 13:13:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146484679704039424
2023-12-29 03:16:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145911388434075649
2023-12-28 21:51:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7146124715441524736
2023-12-28 21:17:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146233046508253184
2023-12-28 19:49:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146152829349511169
2023-12-28 19:48:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146081095946608640
2023-12-28 19:44:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7146130883899559936
2023-12-28 19:41:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146100178402410496
2023-12-28 19:41:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7146208279667417088
2023-12-28 01:23:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7145833061631385601%2C7145938565389082624%29
2023-12-28 01:23:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7145833061631385601%2C7145907668325502976%29
2023-12-27 20:54:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7141020248769507328
2023-12-27 20:43:11,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145775331608608768
2023-12-27 20:41:45,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145737610106241025
2023-12-27 19:10:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7145833061631385601%2C7145833819504373761%29
2023-12-27 14:31:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145210409053048832
2023-12-27 13:10:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145759053565132800
2023-12-27 04:06:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145455918133030912
2023-12-27 00:58:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145507250470662144
2023-12-26 23:49:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145539002597638145%29
2023-12-26 23:49:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145517137149833216%29
2023-12-26 23:49:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145525351908110336%29
2023-12-26 22:05:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145531929029763072%29
2023-12-26 20:16:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145505110293467136%29
2023-12-26 20:16:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145467193638514689%29
2023-12-26 20:16:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145495536949788672%29
2023-12-26 18:07:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841031213057
2023-12-26 17:35:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145462643271655424%29
2023-12-26 17:06:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145455391563329538%29
2023-12-26 17:06:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145455893424361472%29
2023-12-26 16:48:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145443156661092352?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7145443156661092352%2C7145443640268537856%29
2023-12-26 15:13:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145360122817548288
2023-12-26 14:19:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7141023981523972097
2023-12-26 14:19:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142484655450099713
2023-12-26 14:13:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7140485712994381824
2023-12-26 14:12:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145393024016048131
2023-12-25 22:36:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145143946111889408
2023-12-25 13:29:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A25827-7144903822115573760
2023-12-24 17:27:35,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143258244814209024
2023-12-24 14:47:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7144499189547253760
2023-12-24 03:15:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7144361212300902400?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7144361212300902400%2C7144501356815454208%29
2023-12-23 23:51:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7144361212300902400
2023-12-23 16:03:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7144321703379193856
2023-12-22 01:07:04,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143634122442264576
2023-12-22 01:05:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143464152915783680
2023-12-22 00:42:08,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143631642216103936
2023-12-22 00:09:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143663171352924160
2023-12-21 23:54:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143694265930465280?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7143694265930465280%2C7143747086335877121%29
2023-12-21 21:18:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841811349506?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7143268841811349506%2C7143653365518958592%29
2023-12-21 21:18:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841811349506?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7143268841811349506%2C7143627735221932033%29
2023-12-21 16:42:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143570854558289920
2023-12-21 16:32:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143570837672030208
2023-12-21 16:31:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143549748807974912
2023-12-21 13:33:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143268841811349506?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7143268841811349506%2C7143272917311696896%29
2023-12-21 03:30:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142634051684765696%29
2023-12-21 03:30:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142570998683410432%29
2023-12-21 03:28:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142718671755399171%29
2023-12-21 03:26:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142567186971242496%29
2023-12-21 03:24:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142669293976014848%29
2023-12-21 03:24:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142602788961767425%29
2023-12-21 03:24:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142572833028694016%29
2023-12-21 03:23:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142601348818145281%29
2023-12-21 03:22:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142853304249733120%29
2023-12-21 03:22:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142845717416505345%29
2023-12-21 03:22:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142821755768791040%29
2023-12-21 03:21:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142821328360824833%29
2023-12-21 03:19:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142597513869524992%29
2023-12-21 03:11:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142672251518177280%29
2023-12-21 03:10:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142862952268812288%29
2023-12-21 03:10:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142822625667457024%29
2023-12-21 03:09:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142583594480308224%29
2023-12-21 03:08:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142942833644142592%29
2023-12-21 03:07:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7143266028129615872%29
2023-12-21 03:02:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142736704980901890%29
2023-12-21 03:02:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142669551485222912%29
2023-12-21 02:41:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7142506419261550593
2023-12-20 19:44:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7143259888792641537
2023-12-20 17:25:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7143244236266676224%29
2023-12-20 00:19:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142832011227889664
2023-12-20 00:12:22,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142937442122203137
2023-12-20 00:11:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142873119270096897
2023-12-19 22:42:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7142957859176189953%29
2023-12-19 22:42:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7142979685923160064%29
2023-12-19 21:48:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142957032243970048
2023-12-19 21:04:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142829671578087424
2023-12-19 21:03:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7142882724364693505
2023-12-19 19:22:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142862235130920960
2023-12-19 19:22:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7142881302516580352
2023-12-19 19:21:53,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142901306221887488
2023-12-19 17:48:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7142928719798595584%29
2023-12-19 16:57:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7142910239623770115%29
2023-12-19 16:57:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142906429014790144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142906429014790144%2C7142908609616683008%29
2023-12-18 22:35:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142565353167007744%29
2023-12-18 22:06:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7142543260765351936
2023-12-18 21:10:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142610889987284992%29
2023-12-18 21:10:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142618196376711168%29
2023-12-18 21:10:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142616309216792576%29
2023-12-18 21:10:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142614484921057281%29
2023-12-18 21:10:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142610144529416192%29
2023-12-18 21:10:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142608411854008320%29
2023-12-18 21:10:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142570637411221504%29
2023-12-18 21:07:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142611919772798976
2023-12-18 19:20:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142581714194792450%29
2023-12-18 19:20:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142592837598044160%29
2023-12-18 19:20:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142573844891951104%29
2023-12-18 19:19:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7142544051613986816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7142544051613986816%2C7142573294339219456%29
