Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2024-01-05 00:14:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7148829122494885888,"Olá pessoal!!""
""""
""Vim apresentar um novo projeto que vou iniciar.""
""""
""A ideia base é fazer web scrapping de um perfil no Linkedin e apresentar essas informações num Dashboard. ""
""""
""Os dados que eu vou extrair serão:""
""◾Informações sobre as conexões""
""◾Estatísticas das publicações (reações, comentários e reposts)""
""◾SSI""
""◾Visualizações no perfil""
""◾Ocorrências em pesquisa""
""◾Followers""
""""
""Usarei primariamente o Python para fazer a extração, tratamento e CRUD no Banco de dados. ""
""""
""O objetivo é que a extração seja executada diariamente, então vou tentar automatizar essa parte utilizando algum solução na nuvem, como a AWS.",,,MEMBER_NETWORK
2024-01-02 15:06:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7147966398370148352,"Road to Proposal | Semana 2""
""""
""Feliz ano novo pessoal, espero que consigamos melhores jobs em 2024 ou que mantenha caso esteja satisfeito.""
""""
""Já está ficando um pouco agoniante fazer isso aqui, mas o que importa é a disciplina e os objetivos de longo prazo.""
""""
""A quantidade de ocorrências em pesquisa aumentou bastante desde a semana passada, acredito que pelo aumento do SSI e pela melhora do meu perfil que eu fiz seguindo as dicas de alguns comentários do meu primeiro post da série.""
""""
""◾ entrevistas: 0""
""◾ visualizações no perfil: 1747""
""◾ ocorrências em pesquisa: 69""
""""
""#RoadToProposal #carreiras",,,MEMBER_NETWORK
2023-12-27 17:49:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7145833061631385601,"Uma introdução a Recursão na programação.""
""""
""É um ótimo jeito de resolver determinados tipos de problemas para você adicionar na sua caixa de ferramentas.""
""""
""#Programação #Algoritmos #Python #Recursão",,,MEMBER_NETWORK
2023-12-25 23:44:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7145197651670609921,"Road to Proposal | Semana 1""
""""
""Agradeço pela receptividade a minha série, contando sobre a minha jornada para conseguir um bom job vendendo minhas habilidades aqui no Linkedin.""
""""
""O post que eu fiz realmente explodiu, então houve um grande salto nos números que eu mostrei na semana passada.""
""""
""Não acredito que vou conseguir chegar de novo naquela quantidade de interação, já que quero ser mais técnico nas publicações, então vou considerar os dados dessa semana como outliers kk.""
""""
""Obrigado, novamente.""
""""
""◾ entrevistas: 0""
""◾ visualizações no perfil: 1638""
""◾ ocorrências em pesquisa: 45""
""""
""Meu SSI foi de 33 para 46 em uma semana, não esperava que fosse subir tão rápido.",,,MEMBER_NETWORK
2023-12-21 20:10:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7143694265930465280,"Pensando em como apresentar meus conhecimentos técnicos aqui na plataforma. Então, queria saber como vocês gostam de ver este tipo de conteúdo.",,,MEMBER_NETWORK
2023-12-20 01:53:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7143055846405570560,"Você sabe como o computador representa números?""
""""
""As pessoas utilizam o sistema decimal, pois utilizamos 10 caracteres para representar os números:""
""""
""0 1 2 3 4 5 6 7 8 9""
""""
""Mas como arranjamos esses dígitos para representar o número 543? (A resposta já está na pergunta mas fica comigo kk)""
""""
""10^2   10^1   10^0 ""
""    x 5       x 4       x 3 = 500 + 40 + 3 = 543""
""""
""Perceba que o 5 é multiplicado por 10^2, sendo 2 a posição dele da direita para esquerda começando do 0 e a base é 10 pois temos 10 dígitos.""
""""
""O computador utiliza o sistema binário, 0 ou 1 (desligado ou ligado), para representar números.""
""""
""Vamos para alguns exemplos que vai ficar melhor de explicar:""
""""
""0 0 0""
""representa o número 0""
""""
""0 1 0""
""representa o número 2""
""2^2    2^1    2^0""
""  x 0     x 1      x 0 = 0 + 2 + 0 = 2""
""Como estamos num sistema de dois dígitos, utilizamos a base 2 elevada à posição do dígito da direita para esquerda, no caso do computador, o dígito é chamado de bit.""
""""
""1 1 1""
""representa o número 7""
""2^2   2^1   2^0""
""  x 1     x 1     x 1 = 4 + 2 + 1 = 7""
""""
""A partir desse sistema, o computador não só representa números, mas de certa forma representa tudo que você está vendo na tela agora como letras, emojis, pixels, entre outras, com um monte 0 e 1.",,,MEMBER_NETWORK
2023-12-19 19:51:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7142964652275150849,"Queria agradacer a todos que gostaram do projeto do Road to Proposal, a postagem teve bastante engajamento e eu consegui inspirar algumas pessoas a fazer o mesmo, fico realmente muito feliz com isso. Espero que consiga ajudar outras pessoas na minha jornada.""
""""
""Além do relatório semanal, vou fazer um Dashboard com mais dados e vou compartilhar para quem quiser metrificar sua caminhada possa colocar seus próprios dados e metas.""
""""
""#RoadToProposal #carreiras #Dados",,,MEMBER_NETWORK
2023-12-18 00:33:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7142310856595345408,"Há algumas semanas comecei a fazer um curso de Harvard chamado CS50, que é uma introdução à ciência da computação totalmente gratuito.""
""""
""Nele estou aprendendo conceitos básicos da computação, alguns deles são: como o computador representa números e letras através de 0 e 1 (sistema binário) e a linguagem C que é muito mais complexa que python, assim por diante.""
""""
""Até agora, os problemas do curso estão sendo um pouco desafiadores para mim, que já tenho algum background em programação com python, então, recomendo ele para quem já tem alguma familiaridade com programação e quer melhorar nos fundamentos da área de computação.""
""""
""Porém, se você quiser arriscar começar a estudar programação no nível Hard pode ir em frente.""
""""
""Lembrando que ele é totalmente em inglês.""
""O link do curso totalmente gratuito está nos comentários.""
""""
""#programação #dados #cs50 #ciênciadacomputação",,,MEMBER_NETWORK
2023-12-17 02:12:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7141973362972549120,"Eu odeio auto exposição, porém quero trabalhar em empresa boa e trabalhar home office. ""
""""
""Então, decidi investir no Linkedin e mostrar meu potencial aqui na plataforma através de publicações técnicas sobre coisas que estou aprendendo.""
""""
""Outra motivação é que eu quero avançar na minha carreira de dados e trabalhar mais com programação, me tornando um engenheiro de dados ou cientista de dados.""
""""
""Prefiro fazer esse esforço a me candidatar para vagas com 1000 candidaturas ou esperar que alguém veja meu perfil na gupy, por exemplo. Acredito que mostrar minhas habilidades por aqui trará mais frutos no longo prazo.""
""""
""Vou ficar mais ativo na rede, interagindo com colegas da área e fazendo networking.""
""""
""Vou criar um “série” chamada Road to Proposal para metrificar com dados meu progresso e me manter disciplinado.""
""""
""Toda segunda-feira, vou apresentar meu progresso então aqui vai minha semana 0:""
""""
""◾ entrevistas: 0""
""◾ visualizações no perfil: 103""
""◾ ocorrências em pesquisa: 32""
""",,,MEMBER_NETWORK
2023-10-11 17:25:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7117923249547558912,"Olá pessoal, fiz um vídeo para demonstrar como a ""máquina aprende"" com um modelo de Regressão Linear. Fiz o gráfico utilizando a biblioteca matplotib do python.""
""""
""O repositório está em um link nos comentários""
""""
""#python #regressaolinear #analisededados #cienciadedados #machinelearning",,,MEMBER_NETWORK
2023-09-18 22:56:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7109671624294973440,"Olá pessoal,""
""""
""Complementando um vídeo que eu fiz algum tempo atrás sobre a melhoria do meu primeiro Dashboard no Power BI, estou disponibilizando um link do repositório no Github para quem quiser, poder baixar o dataset e os arquivos das duas versões do dashboard, assim como testar sua usabilidade no Power BI Service.""
""""
""https://lnkd.in/dXpmteHg""
""""
""""
""#PowerBI #Dashboard #analisededados #dados",,,MEMBER_NETWORK
2023-09-07 21:04:39,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7105657140387721217,"Olá pessoal, vim mostrar como se interpreta e se constrói um mapa de correlação utilizando Python.""
""""
""É uma excelente forma de saber como as colunas no seu dataset se comportam e se relacionam entre si.""
""""
""""
""#python #AnaliseDeDados #CienciaDeDados #EDA #correlacao #seaborn #heatmap #pandas",,,MEMBER_NETWORK
2023-08-29 23:46:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7102436362632503296,"Olá pessoal, vim apresentar um dashboard de análise de seguros.""
""""
""A primeira aba contém as seguintes informações:""
""- Venda de apólices de seguros""
""- Pagamento das apólices pelos clientes""
""Tudo isso agrupado por mês, seguradora e vendedor.""
""""
""Além disso, o usuário pode trocar para visualizar a quantidade de apólices ou valor total em Reais.""
""""
""A segunda aba contém informações sobre a inadimplência da empresa que é, sucintamente, o quanto os clientes não estão pagando das apólices adquiridas.""
""""
""#PowerBI #Dashboard #Analisededados #BusinessIntelligence  ",,,MEMBER_NETWORK
2023-08-24 23:01:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7100613106548006912,"Dica rápida no Power Query:""
""""
""Estava eu fazendo alguns códigos no Power Query e decidi comentar uma linha. Vi que aparecia um ícone de informação nas etapas de tratamento na parte direita, então quando eu coloquei o mouse em cima, apareceu o comentário que eu fiz no editor avançado.""
""""
""Para aparecer o ícone em determinada etapa, você precisa abrir o editor avançado e comentar logo acima dela, como pode ser visto na imagem.""
""""
""É uma feature interessante para se colocar em etapas do tratamento um pouco mais complexas, ajudará seu futuro eu ou alguma outra pessoa que for editar o seu código mais adiante.""
""""
""#PowerBI #PowerQuery #Dica",,,MEMBER_NETWORK
2023-08-01 15:14:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7092160697937084416,"Olá pessoal,""
""""
""Gostaria de compartilhar uma demonstração de um problema que eu resolvi no trabalho utilizando o Power BI e a linguagem DAX.""
""""
""O cenário é criar uma carteira de clientes para os vendedores da empresa seguindo algumas regras específicas.""
""""
""Deixei um link nos comentários com o arquivo da solução e o dataset caso você queira tentar resolver.""
""""
""#PowerBI #DAX #Problema #analisededados""
""",,,MEMBER_NETWORK
2023-06-30 14:17:05,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7080549812898533376,"Olá,""
""""
""Segue um projeto que fiz em python utilizando bibliotecas como pandas, matplotlib e sklearn.""
""O objetivo era criar um modelo que prevesse se um determinado cliente de um banco seria um bom pagador de empréstimos ou não, com base no histórico financeiro.""
""""
""#DataScience #MachineLearning #Python #DataAnalysis",,,MEMBER_NETWORK
2023-06-15 01:11:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7074916309158797312,"Olá Pessoal!""
""""
""Gostaria de compartilhar um projeto em que tenho trabalhado recentemente, explorando as Windows Functions no SQL Server.""
""""
""Nesta publicação, apresento exemplos práticos do uso das Windows Functions para agregar dados, classificar e deslocar conjuntos de linhas. Confira o carrossel e descubra mais sobre essa funcionalidade!""
""""
""#SQL #WindowsFunctions #DataAnalysis ",,,MEMBER_NETWORK
2023-05-06 15:44:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7060640467620626433,"Há dois anos estava eu concluindo um curso de Power BI e fazendo meu primeiro dashboard com dados advindos da Hashtag Treinamentos. ""
""""
""Recentemente, decidi fazer uma remodelagem nele para gravar um vídeo mostrando os conhecimentos que adquiri com o tempo e dar dicas para quem está iniciando. ""
""""
""""
""#powerbi #dashboard #dicas",,,MEMBER_NETWORK
2023-05-06 14:31:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7060622078919553024,"Há dois anos estava eu acabando um curso de Power BI e fazendo um dashboard com dados advindos da Hashtag Treinamentos.""
""""
""Fui revisitá-lo esses dias e decidi dar uma remodelada e fazer um vídeo mostrando os conhecimentos que adquiri nesses dois anos e dar dicas para quem está iniciando.""
""""
""Link das duas versões nos comentários.""
""""
""#powerbi #dashboard #dicas",,,MEMBER_NETWORK
2022-11-15 13:59:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6998283363358756864,"A small project in python based on the second project of The Big Book of Small Python Projects, Al Sweigart. ""
""#python #project #portfolio",,,MEMBER_NETWORK
2022-05-16 17:51:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6932024802194898944,#PowerBI #dashboard #processoseletivo #análisedeprocessos,,,MEMBER_NETWORK
2022-01-29 00:16:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6892983823085494272,#Investimento #Excel #VBA,,,MEMBER_NETWORK
2021-10-08 13:09:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6852228353525633024,"Dashboard de Power BI contendo análises financeiras, de clientes e de produtos. ""
""Criei o fundo no PowerPoint. ""
""link: https://lnkd.in/dkmG6zXd""
""#Dax #PowerBI  #Portfólio",,,MEMBER_NETWORK
2021-09-28 17:47:12,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6848674457070903298,#Excel #Economia,,,MEMBER_NETWORK
